insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans Death note , au bout de combien de temps une personne meurt-elle après que son nom a été inscrit dans un Death Note ?" , "30 secondes" , "60 secondes" , "50 secondes" , "40 secondes" , 4 , "Death Note" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , de combien de berry nami avait t-elle besoin pour libérer son village de l'emprise d'Arlong ? " , "300 000 000" , "100 000 000" , "150 000 000" , "200 000 000" , 2 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , de quelle couleur sont les cheveux de Niji ?" , "Bleu" , "Rouge" , "Vert" , "Noir" , 1 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , dans quel arc peut-on voir Akainu pour la première fois ?" , "Impel down" , "Enies lobby" , "Marineford" , "Amazon lily" , 2 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , de quel bloc de combattant luffy ressort-il vainqueur au Colosseum de Dressrosa ?" , "Bloc A" , "Bloc B" , "Bloc C" , "Bloc D" , 3 , "One Piece" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , de quelle race est Bepo ?" , "Ours polaire" , "Mink" , "Tontattas" , "Balaffre" , 2 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , lequel de ces membres de Baroque Works les mugiwaras affrontent  sur Little Garden ?" , "Mr 3" , "Mr 2" , "Mr 5" , "Mr 7" , 1 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , lors du Davy Back fight , quel mugiware Foxy choisit-il pour rejoindre son équipage ? " , "Chopper" , "Zoro" , "Robin" , "Nami" , 1 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , où se trouve l'arbre de la Cognition ? " , "Ohara" , "Skypiea" , "History Land" , "Jaya" , 1 , "One Piece" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , où Luffy rencontre t-il Barbe Noire pour la première fois ? " , "Mocktown" , "Loguetown" , "Impel down" , "Marineford" , 1 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , parmi les 20 rois fondateurs du gouvernement mondial, lequel à refusé de rester à Marie joie ? " , "Le roi d'Alabasta" , "Le roi de Dressrosa" , "Le roi de Goa" , "Le roi de Drum" , 1 , "One Piece" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , pendant combien d'années Oden a t-il dansé nu pour remplir sa promesse ?" , "3 ans" , "4 ans" , "5 ans" , "6 ans" , 3 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , pour quelle raison Norland a t-il été exécuté ? " , "Pour vol d'une grosse quantité d'or" , "Pour endommagement de la cloche d'or de Shandora" , "pour meurtre du roi des Shandias" , "pour mensonge au sujet d'une cité d'or" , 4 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , pendant combien d'années Brook a erré seul sur son bateau ?" , "50 ans" , "60 ans" , "40 ans" , "65 ans" , 1 , "One Piece" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , pour quelle raison Zoro et Luffy se battent-ils à Whiskey Peak ? " , "parce que Zoro a mangé la nourriture de Luffy" , "parce qu'ils sont hypnotisés" , "pour tester leur nouvelles techniques" , "parce que Zoro a blessé ceux qui les ont nourris" , 4 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , pourquoi Cavendish déteste les Supernovas ?" , "sa prime est moins élevé que la leur" , "ils ont ruiné sa réputation" , "ils sont responsable de la mort de sa soeur" , "ils ont détruit son royaume" , 2 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , pourquoi Arlong à tué Belmer ?" , "elle a tenté de libérer Nami de la base d'Arlong" , "elle à insulté Arlong de lâche" , "elle n'a pas pu payer la taxe du village" , "elle a frappé un sbire d'Arlong" , 3 , "One Piece" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , Pourquoi Garp ne veut pas être amiral ?" , "il ne serait pas assez rémunéré" , "parce qu'il y a trop de responsabilités" , "il refuse d'être plus gradé que Sengoku par respect" , "il ne veut pas être sous les ordres des Dragons Célestes" , 4 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , comment s'appelle la femme de Kinemon ?" , "O tama" , "O kiku" , "O kana" , "O tsuru" , 4 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , pourquoi Jack s'est-il rendu à Zou ?" , "pour trouver le Road Poneglyph" , "pour tuer Nekomamushi et Inuarashi" , "pour détruire l'île" , "pour trouver Raizo" , 4 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , pourquoi le fruit de Law est considéré comme le fruit ultime ?" , "Il peut réssuciter une personne au choix" , "Il peut donner la vie éternelle " , "Il peut copier les autres pouvoirs" , "Il peut être transmis à une autre personne" , 2 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , pourquoi Kuro s'est-il fait passer pour un majordome ? " , "parce que c'est son rêve" , "pour se rapprocher de Kaya et l'épouser" , "pour respecter la volonté de l'ancien majordome" , "pour toucher l'héritage de Kaya" , 4 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qu'est-ce que Totto Land ?" , "Une île" , "Un archipel" , "La chateau de Big mom" , "Une montagne en chocolat" , 2 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , pourquoi les mugiwaras se rendent-ils au royaume de Drum ? ?" , "pour trouver un nouveau compagnon" , "parce que leur log pose est cassé" , "parce que nami est malade" , "parce qu'ils n'ont plus de nourriture" , 3 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel autre membre actuel de la pire génération était sur l'île où Corazon est mort ?" , "X drake" , "Capone Bege" , "Jewelry Bonney" , "Urouge" , 1 , "One Piece" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel âge a Kureha ?" , "entre 150 et 200 ans" , "plus de 200 ans" , "entre 50 et 100 ans" , "entre 100 et 150 ans" , 4 , "One Piece" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , que signifie la marque sur le dos de Hancock ?" , "Marque d'esclave" , "Marque de la lignée d'impératrice Kuja" , "Marque de la gorgone" , "Marque de la liberté" , 1 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel est l'objectif principal de Luffy ?" , "Devenir amiral de la marine" , "Devenir le Roi des pirates" , "Retrouver son père disparu" , "Tuer le meurtrier de ses parents" , 2 , "One Piece" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel est la première personne à s'être échappé d'impel down ? " , "Shiki" , "Roger" , "Luffy" , "Rocks" , 1 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel est le montant de la première prime de Nami ? " , "32 millions de berrys" , "16 millions de berrys" , "12 millions de berrys" , "8 millions de berrys" , 2 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel est le nom de l'opération menée par les Tontattas visant à faire vaincre Doflamingo ?" , "S.O.P" , "T.T.A " , "G.O.D" , "T.A.S" , 1 , "One Piece" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel est le rêve le Franky ?" , "Devenir un ingénieur aussi brillant que Vegapunk" , "Recontrer le Dr Vegapunk" , "Trouver l'arbre d'Adam " , "Parcourir le monde à bord de son bateau" , 4 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel est le nom de la drogue utilisé par Caesar sur les enfants de Punk Hazard ?" , "C8QH3" , "NHC10" , "KH5D0" , "A7HC2" , 2 , "One Piece" , "extreme" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel dial Wiper utilise t-il sur Ener ? " , "Reject Dial" , "Jet Dial" , "Impact Dial" , "Stone dial" , 1 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel est le surnom de Zeff ? " , "Zeff a la jambe rouge" , "Zeff aux pieds rouges" , "Zeffaux jambes rouges" , "Zeff a la jambe jaune" , 2 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel est le type de fruit de Magellan ?" , "Logia" , "Paramecia" , "Zoan" , "Aurora" , 2 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel est le type de fruit de Katakuri ?" , "Zoan" , "Paramecia" , "Logia" , "Il n'a pas de fuirt" , 2 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel était le surnom de Robin lorsqu'elle était à Baroque Works ? " , "Miss Wednesday" , "Miss All Sunday" , "Mr 0" , "Miss Golden Week" , 2 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel membre du corps Shanks a t-il perdu ? " , "Sa jambe gauche" , "Son bras droit" , "Son bras gauche" , "Sa jambe droite" , 3 , "One Piece" , "veryeasy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel oiseau permet aux mugiware de trouver l'emplacement du Knock up stream pour se rendre à Skypiea ? " , "East Bird" , "West Bird" , "South Bird" , "North Bird" , 3 , "One Piece" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel mugiwara a déjà parlé à Oden ?" , "Brook" , "Franky" , "Robin" , "Jinbe" , 2 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel mugiwara ne fait pas partie du groupe qui a saccagé la Franky House ? " , "Zoro" , "Usopp" , "Chopper" , "Sanji" , 2 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel Smile Speed a t-elle mangé ?" , "Smile du cheval" , "Smile du lapin" , "Smile du taureau" , "Smile du lièvre" , 1 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel Tobiroppo était en fait un membre du CP9 ?" , "X Drake" , "Who's Who" , "Page One" , "Sasaki " , 2 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quel sabre Zoro a t-il reçu de Kuina ? " , "Yubashiri" , "Sandai Kitetsu" , "Wado Ichimonji" , "Nidai Kitetsu" , 3 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quelle apparence prend la sorcière Higurashi pour destabiliser Oden contre Kaido ?" , "Momonosuke" , "Hiyori" , "Toki" , "Kinemon" , 1 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quelle est l'espèce qui se vend le mieux au marché d'esclave de Saboady ?" , "Les géants" , "Les nains" , "Les sirènes" , "Les fées" , 3 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quelle condition Law impose à Joker pour qu'il lui livre Caesar ?" , "il doit renoncer à son titre de corsaire" , "il doit abandonner son statut de roi de Dressrosa " , "il doit libérer tous les jouets de la ville" , "il doit lui dire où se trouve Kanjuro" , 1 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quelle est la particularité d'un Eternal pose comparé à un log pose ?" , "Il pointe sur l'île la plus proche" , "Il pointe vert Raftel" , "Il pointe toujours sur la même île" , "Il pointe vers les îles célestes" , 3 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quelle créature Zoro tranche t-il dès son arrivée à Punk Hazard ?" , "Un Centaure" , "Une Baleine" , "Un Sphinx" , "Un Dragon" , 4 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quelle est la première créature que les mugiwaras rencontre à Thriller Bark ?" , "Un cyclope" , "Un griffon" , "Un sphinx" , "Un cerbère" , 4 , "One Piece" , "easy" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quelle est la véritable identité de Queen ?" , "C'est un Géant" , "C'est un Cyborg" , "C'est un Officier de la Marine" , "C'est un Mink" , 2 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quelle était la seule facon de sauver Fisher Tiger de la mort ?" , "lui faire manger un fruit du démon" , "lui donner du sang d'humain" , "l'amener dans un hopital à Saboady" , "lui faire du bouche a bouche" , 2 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quelle information contient le ponéglyphe de Skypiea ? " , "l'emplacement de Pluton" , "l'emplacement de Poséidon" , "l'emplacement de Uranus" , "des infos sur le siècle oublié" , 2 , "One Piece" , "veryhard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quelles sont les 3 armes antiques ?" , "Poséidon Pluton et Jupiter" , "Vénus Pluton et Poséidon" , "Pluton Poséidon et Uranus" , "Jupiter Poséidon et Vénus" , 3 , "One Piece" , "medium" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui a donné la vivre card de Big mom à Nami ?" , "Pudding" , "Laura" , "Jinbe" , "Kinemon" , 2 , "One Piece" , "hard" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , quelles sont les chances d'obtenir des pouvoirs après avoir mangé un SMILE ?" , "50%" , "1%" , "10%" , "5%" , 3 , "One Piece" , "extreme" );
insert into data (question , answerd1 , answerd2 , answerd3 , answerd4 , answerdx , manga , difficulty) values ("Dans One Piece , qui a tué Monet ?" , "Zoro" , "Law" , "Elle s'est suicidé" , "Caesar" , 4 , "One Piece" , "medium" );
